date,stock,debt
1/4/2005,984.398,99.69
1/5/2005,997.134,99.88
1/6/2005,987.528,100.04
1/7/2005,989.611,100.06
1/10/2005,998.967,100.1
1/11/2005,1001.779,100.12
1/12/2005,1001.3,100.1
1/13/2005,1002.702,100.2
1/14/2005,992.284,100.25
1/17/2005,970.812,100.36
1/18/2005,980.544,100.42
1/19/2005,974.092,100.43
1/20/2005,962.024,100.39
1/21/2005,984.274,100.41
1/24/2005,1001.43,100.48
1/25/2005,997.723,100.56
1/26/2005,988.751,100.69
1/27/2005,973.29,100.74
1/28/2005,962.246,100.76
1/31/2005,941.299,100.92
2/1/2005,937.55,100.98
2/2/2005,987.942,100.98
2/3/2005,972.193,101.02
2/4/2005,992.605,101.15
2/16/2005,1000.771,101.26
2/17/2005,1001.128,101.29
2/18/2005,987.637,101.43
2/21/2005,1006.17,101.55
2/22/2005,1029.043,101.6
2/23/2005,1031.987,101.61
2/24/2005,1034.488,101.69
2/25/2005,1035.396,101.78
2/28/2005,1030.365,101.9
3/1/2005,1028.346,101.91
3/2/2005,1013.528,101.76
3/3/2005,1019.344,101.72
3/4/2005,1013.949,101.8
3/7/2005,1019.025,101.85
3/8/2005,1038.901,102.09
3/9/2005,1038.784,102.02
3/10/2005,1013.799,102.08
3/11/2005,1018.754,102.14
3/14/2005,1019.298,102.27
3/15/2005,1003.893,102.5
3/16/2005,993.925,102.66
3/17/2005,982.481,103.03
3/18/2005,965.946,103.14
3/21/2005,968.006,103.26
3/22/2005,946.215,103.26
3/23/2005,942.915,103.25
3/24/2005,950.122,103.38
3/25/2005,948.206,103.35
3/28/2005,943.827,103.47
3/29/2005,938.151,103.52
3/30/2005,916.088,103.6
3/31/2005,922.096,103.64
4/1/2005,955.985,103.74
4/4/2005,939.433,103.67
4/5/2005,932.209,103.69
4/6/2005,948.751,103.76
4/7/2005,961.072,103.88
4/8/2005,978.589,104.03
4/11/2005,973.075,104.11
4/12/2005,954.876,104.39
4/13/2005,977.373,104.44
4/14/2005,963.445,104.56
4/15/2005,946.919,104.63
4/18/2005,935.082,104.61
4/19/2005,936.694,104.74
4/20/2005,920.522,104.77
4/21/2005,909.624,104.71
4/22/2005,902.047,104.55
4/25/2005,889.918,104.67
4/26/2005,900.096,104.83
4/27/2005,887.98,104.81
4/28/2005,904.973,104.82
4/29/2005,894.518,104.89
5/9/2005,869.815,104.93
5/10/2005,872.162,104.99
5/11/2005,863.159,105.08
5/12/2005,851.456,105.05
5/13/2005,854.902,105.22
5/16/2005,845.455,105.45
5/17/2005,853.112,105.48
5/18/2005,856.269,105.64
5/19/2005,856.675,105.69
5/20/2005,853.736,105.93
5/23/2005,831.271,106.1
5/24/2005,840.028,106.09
5/25/2005,840.547,106.06
5/26/2005,829.978,106.17
5/27/2005,822.451,106.12
5/30/2005,828.845,106.05
5/31/2005,828.614,106.07
6/1/2005,811.21,106.19
6/2/2005,795.82,106.2
6/3/2005,794.355,106.2
6/6/2005,811.387,106.22
6/7/2005,811.105,106.3
6/8/2005,875.887,106.38
6/9/2005,882.529,106.48
6/10/2005,864.606,106.62
6/13/2005,863.214,106.79
6/14/2005,850.882,107.02
6/15/2005,832.145,107.17
6/16/2005,841.904,107.3
6/17/2005,841.001,107.5
6/20/2005,864.944,107.54
6/21/2005,855.841,107.58
6/22/2005,858.976,107.8
6/23/2005,850.749,107.79
6/24/2005,854.608,107.83
6/27/2005,873.376,107.85
6/28/2005,860.305,107.88
6/29/2005,855.782,107.9
6/30/2005,835.013,107.97
7/1/2005,811.078,107.98
7/4/2005,804.441,107.98
7/5/2005,798.465,108.12
7/6/2005,793.749,108.24
7/7/2005,796.39,108.34
7/8/2005,777.805,108.52
7/11/2005,771.143,108.55
7/12/2005,797.216,108.68
7/13/2005,791.079,108.95
7/14/2005,792.691,109.05
7/15/2005,780.149,109.06
7/18/2005,767.933,109.1
7/19/2005,771.548,109.15
7/20/2005,777.295,109.22
7/21/2005,776.729,109.21
7/22/2005,792.907,109.23
7/25/2005,790.801,109.43
7/26/2005,809.068,109.5
7/27/2005,825.133,109.69
7/28/2005,822.623,109.74
7/29/2005,819.927,109.82
8/1/2005,824.124,109.92
8/2/2005,836.389,109.97
8/3/2005,842.608,109.9
8/4/2005,837.464,109.83
8/5/2005,858.69,109.9
8/8/2005,865.498,109.8
8/9/2005,874.092,109.83
8/10/2005,882.309,109.81
8/11/2005,894.389,109.67
8/12/2005,879.532,109.72
8/15/2005,900.267,109.79
8/16/2005,894.786,109.84
8/17/2005,906.064,109.84
8/18/2005,876.165,109.83
8/19/2005,877.254,109.92
8/22/2005,886.028,109.97
8/23/2005,875.706,110.05
8/24/2005,884.031,110.1
8/25/2005,888.011,109.98
8/26/2005,888.396,110
8/29/2005,878.985,109.99
8/30/2005,875.316,110.05
8/31/2005,890.211,110.15
9/1/2005,907.993,110.11
9/2/2005,912.5,110.11
9/5/2005,920.525,110.16
9/6/2005,902.571,110.26
9/7/2005,922.032,110.25
9/8/2005,924.089,110.29
9/9/2005,916.529,110.38
9/12/2005,918.468,110.41
9/13/2005,934.995,110.45
9/14/2005,943.113,110.55
9/15/2005,943.99,110.62
9/16/2005,942.49,110.74
9/19/2005,949.929,110.76
9/20/2005,942.144,110.85
9/21/2005,926.025,110.79
9/22/2005,900.712,110.78
9/23/2005,891.457,110.83
9/26/2005,895.3,110.97
9/27/2005,879.669,110.92
9/28/2005,878.079,111.11
9/29/2005,892.875,111.13
9/30/2005,892.571,111.13
10/10/2005,881.747,111.29
10/11/2005,896.938,111.42
10/12/2005,902.745,111.5
10/13/2005,897.117,111.7
10/14/2005,886.964,111.71
10/17/2005,883.72,111.79
10/18/2005,892.378,111.86
10/19/2005,887.385,111.9
10/20/2005,887.689,111.96
10/21/2005,893.329,111.94
10/24/2005,895.323,111.86
10/25/2005,880.055,111.92
10/26/2005,858.769,111.83
10/27/2005,856.1,111.68
10/28/2005,841.297,111.48
10/31/2005,847.653,111.36
11/1/2005,843.352,111.4
11/2/2005,856.062,111.41
11/3/2005,847.455,111.41
11/4/2005,851.935,111.33
11/7/2005,853.823,111.23
11/8/2005,859.181,111.09
11/9/2005,856.534,110.82
11/10/2005,837.798,110.69
11/11/2005,840.247,110.6
11/14/2005,839.955,110.74
11/15/2005,834.368,110.76
11/16/2005,840.515,110.82
11/17/2005,839.906,110.76
11/18/2005,858.491,110.65
11/21/2005,860.295,110.65
11/22/2005,845.451,110.68
11/23/2005,851.88,110.5
11/24/2005,856.341,110.51
11/25/2005,857.815,110.44
11/28/2005,854.335,110.66
11/29/2005,844.286,110.69
11/30/2005,846.44,110.68
12/1/2005,845.507,110.71
12/2/2005,839.726,110.76
12/5/2005,824.988,110.87
12/6/2005,829.719,110.92
12/7/2005,837.245,111.06
12/8/2005,836.918,111.14
12/9/2005,850.019,111.12
12/12/2005,852.949,111.25
12/13/2005,853.516,111.33
12/14/2005,861.942,111.32
12/15/2005,858.939,111.45
12/16/2005,865.388,111.5
12/19/2005,866.132,111.59
12/20/2005,869.292,111.55
12/21/2005,864.493,111.59
12/22/2005,869.668,111.75
12/23/2005,877.779,111.75
12/26/2005,884.619,111.71
12/27/2005,883.247,111.67
12/28/2005,885.028,111.68
12/29/2005,897.707,111.59
12/30/2005,890.074,111.41
1/4/2006,905.058,111.67
1/5/2006,919.826,111.82
1/6/2006,929.676,111.61
1/9/2006,937.485,111.96
1/10/2006,941.244,112.1
1/11/2006,936.55,112.29
1/12/2006,950.131,112.43
1/13/2006,948.981,112.53
1/16/2006,933.994,112.55
1/17/2006,935.381,112.72
1/18/2006,954.055,112.82
1/19/2006,962.392,112.86
1/20/2006,964.529,112.86
1/23/2006,968.56,112.72
1/24/2006,969.51,112.76
1/25/2006,974.233,112.8
2/6/2006,996.809,112.92
2/7/2006,995.25,112.94
2/8/2006,998.915,112.89
2/9/2006,986.132,113.04
2/10/2006,997.923,113.11
2/13/2006,996.957,113.13
2/14/2006,1004.386,113.19
2/15/2006,1006.679,113.22
2/16/2006,983.827,113.19
2/17/2006,981.374,113.19
2/20/2006,979.861,113.18
2/21/2006,996.027,113.11
2/22/2006,995.465,113.02
2/23/2006,997.359,113.07
2/24/2006,1005.374,113.07
2/27/2006,1003.282,113.17
2/28/2006,1006.788,113.11
3/1/2006,1012.287,113.18
3/2/2006,994.641,113.29
3/3/2006,996.555,113.26
3/6/2006,994.068,113.29
3/7/2006,970.604,113.29
3/8/2006,965.894,113.35
3/9/2006,961.36,113.44
3/10/2006,964.778,113.49
3/13/2006,973.847,113.51
3/14/2006,973.836,113.52
3/15/2006,984.147,113.5
3/16/2006,984.263,113.5
3/17/2006,981.327,113.52
3/20/2006,993.95,113.58
3/21/2006,997.241,113.51
3/22/2006,1005.592,113.39
3/23/2006,1009.359,113.36
3/24/2006,1003.325,113.27
3/27/2006,1011.649,113.26
3/28/2006,1017.91,113.32
3/29/2006,1024.798,113.32
3/30/2006,1015.9,113.38
3/31/2006,1022.891,113.37
4/3/2006,1042.536,113.38
4/4/2006,1053.344,113.26
4/5/2006,1063.439,113.08
4/6/2006,1067.167,113.16
4/7/2006,1072.531,113.22
4/10/2006,1090.746,113.27
4/11/2006,1095.653,113.23
4/12/2006,1092.225,113.18
4/13/2006,1066.1,113.2
4/14/2006,1089.892,113.01
4/17/2006,1096.158,112.89
4/18/2006,1101.123,112.85
4/19/2006,1106.592,112.86
4/20/2006,1101.4,112.88
4/21/2006,1113.571,112.85
4/24/2006,1105.115,112.81
4/25/2006,1106.259,112.74
4/26/2006,1120.399,112.74
4/27/2006,1122.503,112.85
4/28/2006,1138.053,112.94
5/8/2006,1181.241,113.01
5/9/2006,1216.033,113.06
5/10/2006,1233.228,113.13
5/11/2006,1226.019,113.27
5/12/2006,1268.463,113.31
5/15/2006,1324.855,113.26
5/16/2006,1294.074,113.3
5/17/2006,1304.654,113.3
5/18/2006,1306.924,113.3
5/19/2006,1342.553,113.34
5/22/2006,1354.727,113.3
5/23/2006,1298.788,113.33
5/24/2006,1286.263,113.39
5/25/2006,1292.244,113.42
5/26/2006,1317.062,113.39
5/29/2006,1350.391,113.34
5/30/2006,1367.007,113.4
5/31/2006,1357.203,113.35
6/1/2006,1400.116,113.28
6/2/2006,1393.174,113.17
6/5/2006,1411.261,113.17
6/6/2006,1404.101,113.06
6/7/2006,1319.872,113.09
6/8/2006,1323.72,113.05
6/9/2006,1292.885,112.94
6/12/2006,1297.114,112.94
6/13/2006,1300.816,112.88
6/14/2006,1288.298,112.87
6/15/2006,1290.966,112.96
6/16/2006,1322.034,112.81
6/19/2006,1338.513,112.65
6/20/2006,1346.371,112.58
6/21/2006,1342.819,112.57
6/22/2006,1341.736,112.5
6/23/2006,1353.009,112.42
6/26/2006,1377.423,112.49
6/27/2006,1380.587,112.6
6/28/2006,1379.238,112.69
6/29/2006,1408.859,112.69
6/30/2006,1407.399,112.73
7/3/2006,1432.888,112.71
7/4/2006,1424.426,112.73
7/5/2006,1409.363,112.71
7/6/2006,1440.551,112.71
7/7/2006,1436.174,112.79
7/10/2006,1441.258,112.82
7/11/2006,1450.382,112.82
7/12/2006,1450.805,112.87
7/13/2006,1367.74,112.93
7/14/2006,1379.301,112.88
7/17/2006,1398.2,112.95
7/18/2006,1403.128,112.96
7/19/2006,1368.223,112.93
7/20/2006,1377.604,112.8
7/21/2006,1386.993,112.73
7/24/2006,1389.299,112.59
7/25/2006,1407.396,112.61
7/26/2006,1408.12,112.67
7/27/2006,1392.131,112.75
7/28/2006,1378.402,112.76
7/31/2006,1325.833,112.77
8/1/2006,1311.859,112.77
8/2/2006,1304.132,112.73
8/3/2006,1301.537,112.81
8/4/2006,1266.033,112.73
8/7/2006,1242.796,112.71
8/8/2006,1275.225,112.66
8/9/2006,1275.373,112.66
8/10/2006,1296.618,112.76
8/11/2006,1301.546,112.78
8/14/2006,1267.948,112.84
8/15/2006,1290.054,112.83
8/16/2006,1309.517,112.91
8/17/2006,1298.819,112.96
8/18/2006,1293.081,113.04
8/21/2006,1297.69,112.92
8/22/2006,1312.374,113.01
8/23/2006,1310.941,113.02
8/24/2006,1319.543,113.03
8/25/2006,1322.961,113.07
8/28/2006,1354.911,113.05
8/29/2006,1358.074,113.05
8/30/2006,1365.278,113.04
8/31/2006,1371.83,113.13
9/1/2006,1348.836,113.07
9/4/2006,1371.839,113.1
9/5/2006,1375.515,113.14
9/6/2006,1381.856,113.15
9/7/2006,1362.173,113.15
9/8/2006,1365.228,113.16
9/11/2006,1372.31,113.23
9/12/2006,1379.209,113.25
9/13/2006,1366.097,113.25
9/14/2006,1366.487,113.3
9/15/2006,1387.22,113.34
9/18/2006,1403.597,113.42
9/19/2006,1407.456,113.48
9/20/2006,1409.797,113.55
9/21/2006,1417.242,113.55
9/22/2006,1404.662,113.62
9/25/2006,1404.867,113.71
9/26/2006,1394.078,113.79
9/27/2006,1407.434,113.84
9/28/2006,1421.848,113.96
9/29/2006,1437.58,114.13
10/9/2006,1468.444,114.29
10/10/2006,1472.523,114.23
10/11/2006,1473.002,114.33
10/12/2006,1459.59,114.35
10/13/2006,1464.965,114.41
10/16/2006,1454.551,114.44
10/17/2006,1451.514,114.47
10/18/2006,1473.236,114.49
10/19/2006,1477.685,114.56
10/20/2006,1474.495,114.56
10/23/2006,1436.169,114.61
10/24/2006,1469.842,114.65
10/25/2006,1470.612,114.72
10/26/2006,1472.839,114.78
10/27/2006,1452.273,114.7
10/30/2006,1455.784,114.73
10/31/2006,1472.593,114.73
11/1/2006,1484.389,114.75
11/2/2006,1483.601,114.82
11/3/2006,1491.197,114.85
11/6/2006,1500.105,114.82
11/7/2006,1499.422,114.68
11/8/2006,1486.902,114.7
11/9/2006,1509.595,114.78
11/10/2006,1481.992,114.78
11/13/2006,1444.975,114.78
11/14/2006,1461.573,114.77
11/15/2006,1496.021,114.77
11/16/2006,1486.12,114.75
11/17/2006,1509.548,114.8
11/20/2006,1525.905,114.8
11/21/2006,1542.103,114.79
11/22/2006,1557.58,114.74
11/23/2006,1567.091,114.69
11/24/2006,1576.153,114.67
11/27/2006,1598.744,114.69
11/28/2006,1596.84,114.73
11/29/2006,1617.988,114.71
11/30/2006,1657.323,114.83
12/1/2006,1670.329,114.82
12/4/2006,1713.692,114.84
12/5/2006,1727.449,114.89
12/6/2006,1708.936,114.83
12/7/2006,1699.787,114.8
12/8/2006,1637.373,114.86
12/11/2006,1704.125,114.9
12/12/2006,1712.896,114.86
12/13/2006,1716.247,114.7
12/14/2006,1746.263,114.72
12/15/2006,1775.017,114.89
12/18/2006,1816.336,114.85
12/19/2006,1821.17,114.79
12/20/2006,1842.882,114.61
12/21/2006,1819.003,114.57
12/22/2006,1807.61,114.6
12/25/2006,1838.418,114.52
12/26/2006,1830.014,114.4
12/27/2006,1861.439,114.55
12/28/2006,1845.059,114.53
12/29/2006,1888.435,114.54
1/4/2007,1904.53,114.56
1/5/2007,1921.952,114.69
1/8/2007,1984.62,114.71
1/9/2007,2042.028,114.72
1/10/2007,2093.6,114.86
1/11/2007,2082.006,114.79
1/12/2007,2023.412,114.77
1/15/2007,2129.148,114.77
1/16/2007,2192.648,114.86
1/17/2007,2159.863,114.84
1/18/2007,2180.884,114.95
1/19/2007,2255.378,115.01
1/22/2007,2347.997,115.02
1/23/2007,2362.941,114.99
1/24/2007,2388.006,115.04
1/25/2007,2301.421,115.02
1/26/2007,2344.49,114.99
1/29/2007,2409.489,115.05
1/30/2007,2391.55,115.07
1/31/2007,2248.682,115.05
2/1/2007,2261.095,115.04
2/2/2007,2186.954,114.97
2/5/2007,2177.838,114.99
2/6/2007,2222.062,114.97
2/7/2007,2269.924,114.99
2/8/2007,2311.028,114.97
2/9/2007,2303.762,114.97
2/12/2007,2379.029,114.96
2/13/2007,2418.22,114.9
2/14/2007,2477.278,114.92
2/15/2007,2554.125,114.94
2/16/2007,2570.655,114.96
2/26/2007,2624.843,114.56
2/27/2007,2387.938,114.54
2/28/2007,2479.807,114.66
3/1/2007,2417.511,114.77
3/2/2007,2455.213,114.9
3/5/2007,2437.578,114.88
3/6/2007,2467.453,114.89
3/7/2007,2533.729,114.93
3/8/2007,2577.512,114.92
3/9/2007,2569.492,115.13
3/12/2007,2593.926,115.14
3/13/2007,2620.418,115.11
3/14/2007,2587.443,114.93
3/15/2007,2636.773,114.91
3/16/2007,2592.411,114.87
3/19/2007,2641.735,114.83
3/20/2007,2671.12,114.85
3/21/2007,2708.09,114.82
3/22/2007,2716.658,114.8
3/23/2007,2732.437,114.82
3/26/2007,2792.333,114.84
3/27/2007,2822.97,114.86
3/28/2007,2820.273,114.85
3/29/2007,2772.87,114.87
3/30/2007,2782.965,114.8
4/2/2007,2850.109,114.86
4/3/2007,2891.344,114.86
4/4/2007,2918.969,114.89
4/5/2007,2959.974,114.9
4/6/2007,2993.965,114.9
4/9/2007,3053.242,115.02
4/10/2007,3090.707,114.94
4/11/2007,3129.703,114.94
4/12/2007,3191.519,114.61
4/13/2007,3179.052,114.63
4/16/2007,3268.874,114.63
4/17/2007,3322.428,114.56
4/18/2007,3368.681,114.37
4/19/2007,3201.725,114.2
4/20/2007,3350.321,114.16
4/23/2007,3498.388,114.07
4/24/2007,3522.101,114.03
4/25/2007,3520.707,114.03
4/26/2007,3564.055,114.21
4/27/2007,3543.023,114.28
4/30/2007,3604.926,114.55
5/8/2007,3752.39,114.52
5/9/2007,3766.134,114.51
5/10/2007,3794.975,114.44
5/11/2007,3777.016,114.36
5/14/2007,3804.934,114.39
5/15/2007,3676.748,114.18
5/16/2007,3776.714,114.09
5/17/2007,3864.224,113.89
5/18/2007,3870.369,113.85
5/21/2007,3947.607,113.68
5/22/2007,4005.743,113.59
5/23/2007,4092.642,113.52
5/24/2007,4077.98,113.17
5/25/2007,4146.312,113.06
5/28/2007,4235.98,113.14
5/29/2007,4327.684,113.21
5/30/2007,4017.71,113.28
5/31/2007,3973.634,113.23
6/1/2007,3788.434,113.21
6/4/2007,3487.624,113.2
6/5/2007,3575.186,113.18
6/6/2007,3626.507,113.11
6/7/2007,3773.337,113.14
6/8/2007,3819.939,113.05
6/11/2007,3910.547,113.03
6/12/2007,4015.964,113
6/13/2007,4122.418,112.88
6/14/2007,4074.286,112.82
6/15/2007,4088.314,112.72
6/18/2007,4208.05,112.56
6/19/2007,4254.366,112.46
6/20/2007,4152.206,112.44
6/21/2007,4167.592,112.35
6/22/2007,3985.454,112.26
6/25/2007,3779.947,112.22
6/26/2007,3836.035,112.17
6/27/2007,3939.258,112.13
6/28/2007,3737.627,112.06
6/29/2007,3620.118,112.1
7/2/2007,3631.68,112.19
7/3/2007,3698.109,112.19
7/4/2007,3614.014,112.08
7/5/2007,3404.094,112.02
7/6/2007,3580.425,111.97
7/9/2007,3689.599,111.98
7/10/2007,3628.317,111.81
7/11/2007,3650.732,111.77
7/12/2007,3674.554,111.82
7/13/2007,3672.401,111.86
7/16/2007,3554.566,111.96
7/17/2007,3638.283,112.34
7/18/2007,3653.749,112.24
7/19/2007,3658.818,112.03
7/20/2007,3811.124,111.86
7/23/2007,3993.755,111.8
7/24/2007,4000.912,111.84
7/25/2007,4098.754,111.82
7/26/2007,4157.043,111.9
7/27/2007,4185.748,111.89
7/30/2007,4280.184,112.06
7/31/2007,4330.363,112.14
8/1/2007,4145.775,112.19
8/2/2007,4294.149,112.17
8/3/2007,4422.478,112.22
8/6/2007,4520.395,112.3
8/7/2007,4526.902,112.31
8/8/2007,4466.413,112.18
8/9/2007,4551.323,112.16
8/10/2007,4487.999,112.12
8/13/2007,4476.286,112.11
8/14/2007,4559.002,112.13
8/15/2007,4554.903,112.5
8/16/2007,4510.252,112.43
8/17/2007,4434.664,112.39
8/20/2007,4660.47,112.48
8/21/2007,4733.484,112.37
8/22/2007,4803.812,112.27
8/23/2007,4874.828,112.35
8/24/2007,4933.148,112.41
8/27/2007,4944.197,112.43
8/28/2007,4952.283,112.49
8/29/2007,4890.344,112.47
8/30/2007,4979.693,112.52
8/31/2007,5032.635,112.67
9/3/2007,5148.783,112.6
9/4/2007,5097.72,112.56
9/5/2007,5109.101,112.42
9/6/2007,5159.095,112.48
9/7/2007,5043.735,112.47
9/10/2007,5129.291,112.46
9/11/2007,4863.203,112.42
9/12/2007,4930.87,112.17
9/13/2007,5056.052,112.17
9/14/2007,5109.209,112.16
9/17/2007,5209.029,112.08
9/18/2007,5207.714,112.1
9/19/2007,5148.055,112.12
9/20/2007,5213.515,112.11
9/21/2007,5181.353,112.05
9/24/2007,5217.044,112.01
9/25/2007,5163.678,112.01
9/26/2007,5079.209,112.02
9/27/2007,5135.19,112.08
9/28/2007,5270.53,112.24
10/8/2007,5317.701,112.49
10/9/2007,5347.191,112.36
10/10/2007,5346.09,112.35
10/11/2007,5368.085,112.37
10/12/2007,5317.13,112.42
10/15/2007,5373.891,112.4
10/16/2007,5427.41,112.44
10/17/2007,5390.191,112.37
10/18/2007,5217.636,112.37
10/19/2007,5213.949,112.34
10/22/2007,5082.313,112.29
10/23/2007,5126.69,112.23
10/24/2007,5133.186,112.05
10/25/2007,4862.389,112.11
10/26/2007,4893.704,112.18
10/29/2007,4988.308,112.27
10/30/2007,5074.52,112.26
10/31/2007,5187.994,112.34
11/1/2007,5097.584,112.3
11/2/2007,4979.182,112.23
11/5/2007,4913.408,112.3
11/6/2007,4895.231,112.22
11/7/2007,4913.689,112.14
11/8/2007,4687.789,112.09
11/9/2007,4637.474,112.12
11/12/2007,4580.837,112.15
11/13/2007,4559.409,112.05
11/14/2007,4740.26,111.85
11/15/2007,4683.703,111.85
11/16/2007,4634.689,111.82
11/19/2007,4656.395,111.96
11/20/2007,4727.053,111.92
11/21/2007,4661.75,112.01
11/22/2007,4452.905,112.04
11/23/2007,4535.842,111.92
11/26/2007,4487.506,111.91
11/27/2007,4414.673,111.84
11/28/2007,4362.946,111.8
11/29/2007,4526.026,111.86
11/30/2007,4440.018,111.84
12/3/2007,4479.889,111.86
12/4/2007,4526.365,111.74
12/5/2007,4642.322,111.86
12/6/2007,4653.247,111.82
12/7/2007,4723.602,111.88
12/10/2007,4823.943,111.84
12/11/2007,4843.928,111.93
12/12/2007,4808.417,111.96
12/13/2007,4635.834,111.91
12/14/2007,4729.545,111.92
12/17/2007,4651.781,111.6
12/18/2007,4621.49,111.54
12/19/2007,4729.569,111.6
12/20/2007,4808.675,111.56
12/21/2007,4873.496,111.58
12/24/2007,4967.455,111.58
12/25/2007,4989.446,111.78
12/26/2007,5050.724,111.77
12/27/2007,5136.766,111.84
12/28/2007,5115.432,111.78
1/2/2008,5195.468,111.71
1/3/2008,5251.097,111.81
1/4/2008,5296.571,111.86
1/7/2008,5372.951,111.85
1/8/2008,5314.166,111.84
1/9/2008,5415.552,111.86
1/10/2008,5462.924,111.97
1/11/2008,5478.62,111.98
1/14/2008,5521.694,111.95
1/15/2008,5510.949,112
1/16/2008,5360.717,112.05
1/17/2008,5227.134,112.03
1/18/2008,5273.182,112.11
1/21/2008,5026.342,112.13
1/22/2008,4633.544,112.15
1/23/2008,4854.062,112.26
1/24/2008,4936.428,112.3
1/25/2008,4973.843,112.37
1/28/2008,4634.532,112.39
1/29/2008,4679.123,112.42
1/30/2008,4647.528,112.55
1/31/2008,4533.973,112.68
2/1/2008,4441.404,112.88
2/4/2008,4803.43,113.03
2/5/2008,4787.864,114.12
2/13/2008,4708.888,114.3
2/14/2008,4780.828,114.28
2/15/2008,4728.074,114.29
2/18/2008,4838.857,114.3
2/19/2008,4940.692,114.21
2/20/2008,4854.165,114.2
2/21/2008,4849.457,114.23
2/22/2008,4696.745,114.24
2/25/2008,4523.734,114.27
2/26/2008,4520.349,114.29
2/27/2008,4637.087,114.29
2/28/2008,4628.223,114.4
2/29/2008,4682.938,114.57
3/3/2008,4812.428,114.57
3/4/2008,4723.168,114.55
3/5/2008,4702.663,114.55
3/6/2008,4744.692,114.57
3/7/2008,4673.165,114.56
3/10/2008,4496.457,114.58
3/11/2008,4521.881,114.59
3/12/2008,4393.066,114.58
3/13/2008,4261.04,114.55
3/14/2008,4223.51,114.57
3/17/2008,3987.207,114.6
3/18/2008,3757.575,114.61
3/19/2008,3896.211,114.65
3/20/2008,4021.481,114.73
3/21/2008,4061.537,114.78
3/24/2008,3911.547,114.94
3/25/2008,3959.756,115.04
3/26/2008,3962.975,115.1
3/27/2008,3783.229,115.16
3/28/2008,3932.388,115.12
3/31/2008,3787.38,115.45
4/1/2008,3546.858,115.51
4/2/2008,3462.169,115.54
4/3/2008,3556.961,115.48
4/7/2008,3758.004,115.35
4/8/2008,3814.993,115.35
4/9/2008,3614.636,115.42
4/10/2008,3691.382,115.35
4/11/2008,3727.661,115.32
4/14/2008,3485.927,115.44
